name,approx_cost(for two people)
Onesta,600
Smacznego,550
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Down The Alley,500
Cafe Shuffle,600
The Coffee Shack,500
Faasos,500
Szechuan Dragon,600
Shree Cool Point,150
Corner House Ice Cream,400
Kabab Magic,400
The Biryani Cafe,300
Sri Guru Kottureshwara Davangere Benne Dosa,150
Frozen Bottle,400
Meghana Foods,600
Bengaluru Coffee House,300
Sri Udupi Food Hub,500
BOX8- Desi Meals,500
Roll Over,500
The Blue Wagon - Kitchen,400
HOT COFFEE,150
Energy Addaa,500
Dev Sagar - Food Street,200
Shakes Theory,300
Kedia's Fun Food,200
Mini Punjabi Dhaba,350
Twiststick House,500
Cool Corner,250
Mystique Palate,300
Stoned Monkey,500
Karma Kaapi,250
The Lassi Park,200
Samskruti - Sanman Gardenia,550
Mojo Pizza - 2X Toppings,600
South Kitchen,100
Prems Graama Bhojanam,400
Puliyogare Point,100
Udupi Ruchi Grand,200
Cafe Aira,500
Chai Kraft,100
Karnataka Bhel House,100
Sreeraj Lassi Bar,150
Ayodhya Upachar,200
SLV Corner Restaurant,550
Poonam Sweets,150
Taaza Thindi,100
Sri Laxmi Venkateshwara Coffee Bar,100
SLV Refreshment,100
Ranganna Military Hotel,350
Vidyarthi Bhavan,150
Hotel Dwarka,250
Udupi Sri Krishna Bhavan,600
Upahara Darshini,150
Mahalaxmi Tiffin Room,100
Slate Cafe,600
TAB - Take A Break,550
eat.fit,500
Easy Bites,300
XO Belgian Waffle,400
Swadista Aahar,300
Aniram's,500
Litti Twist,300
A2B - Adyar Ananda Bhavan,200
The Shawarma Shop,250
Amritsari Kulcha Land,300
Gorbandh,400
Yum In My Tum,300
Cucumber Town,600
Pancuzzi,600
Momo Jojo,300
Cravy Wings,400
Crafted Plate,600
Tempteys,500
Waffle Walle,500
Dakshin Cafe,100
Drunken Monkey,400
Natural Ice Cream,150
Ruh's Cafe,500
Anand Sweets and Savouries,400
Dream a Dozen,300
